"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF308-18 - Florence And The Machine - What The Water Gave Me.mp3","SF308-18 - Florence And The Machine - What The Water Gave Me.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Shawna Russell - Get Right Or Get Left [Karaoke].cdg","Shawna Russell - Get Right Or Get Left [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Shawna Russell - Get Right Or Get Left [Karaoke].mp3","Shawna Russell - Get Right Or Get Left [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Songz, Trey - Cant Help But Wait.zip","Songz, Trey - Cant Help But Wait.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Songz, Trey - Love Faces [Karaoke].cdg","Songz, Trey - Love Faces [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Songz, Trey - Love Faces [Karaoke].mp3","Songz, Trey - Love Faces [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Steel Magnolia - Last Night Again [Karaoke].cdg","Steel Magnolia - Last Night Again [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Steel Magnolia - Last Night Again [Karaoke].mp3","Steel Magnolia - Last Night Again [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Sugarland - Joey.zip","Sugarland - Joey.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Sugarland - Stuck Like Glue.zip","Sugarland - Stuck Like Glue.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Summer's Over.cdg","Summer's Over.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Summer's Over.mp3","Summer's Over.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Swift, Taylor - Back to December.zip","Swift, Taylor - Back to December.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Swift, Taylor - Mean.zip","Swift, Taylor - Mean.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Swift, Taylor - Sparks Fly.zip","Swift, Taylor - Sparks Fly.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\T-Pain & Teddy Penderazdoun & Joey Galaxy - Booty Work (One Cheek At A Time) [Karaoke].cdg","T-Pain & Teddy Penderazdoun & Joey Galaxy - Booty Work (One Cheek At A Time) [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\T-Pain & Teddy Penderazdoun & Joey Galaxy - Booty Work (One Cheek At A Time) [Karaoke].mp3","T-Pain & Teddy Penderazdoun & Joey Galaxy - Booty Work (One Cheek At A Time) [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Three Days Grace - World So Cold [Karaoke].cdg","Three Days Grace - World So Cold [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Three Days Grace - World So Cold [Karaoke].mp3","Three Days Grace - World So Cold [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Tiffany Evans - I'll Be There [Karaoke].cdg","Tiffany Evans - I'll Be There [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Tiffany Evans - I'll Be There [Karaoke].mp3","Tiffany Evans - I'll Be There [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Trace Adkins - Time Is Everything [Karaoke].cdg","Trace Adkins - Time Is Everything [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Trace Adkins - Time Is Everything [Karaoke].mp3","Trace Adkins - Time Is Everything [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Urban, Keith - Till Summer Comes Around (Backing Track) A-.zip","Urban, Keith - Till Summer Comes Around (Backing Track) A-.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Urban, Keith - You Gonna Fly.zip","Urban, Keith - You Gonna Fly.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Wilson, Gretchen - Id Love To Be Your Last (Instrumental Version) F.zip","Wilson, Gretchen - Id Love To Be Your Last (Instrumental Version) F.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Yellow Card - Hang You Up [Karaoke].cdg","Yellow Card - Hang You Up [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Yellow Card - Hang You Up [Karaoke].mp3","Yellow Card - Hang You Up [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Young, Chris - Neon.mp4","Young, Chris - Neon.mp4"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Young, Chris - Neon.zip","Young, Chris - Neon.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Zac Brown Band - Cold Hearted.zip","Zac Brown Band - Cold Hearted.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Zac Brown Band - Goodbye In Her Eyes (Instrumental Version) Eb.zip","Zac Brown Band - Goodbye In Her Eyes (Instrumental Version) Eb.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\[Karaoke] - Colbie Caillat - Brighter Than The Sun .cdg","[Karaoke] - Colbie Caillat - Brighter Than The Sun .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\[Karaoke] - Colbie Caillat - Brighter Than The Sun .mp3","[Karaoke] - Colbie Caillat - Brighter Than The Sun .mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\01 - uninvited.cdg","01 - uninvited.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\01 - uninvited.mp3","01 - uninvited.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\03 - total eclipse of the heart.cdg","03 - total eclipse of the heart.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\03 - total eclipse of the heart.mp3","03 - total eclipse of the heart.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\11. Snuff.cdg","11. Snuff.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\11. Snuff.mp3","11. Snuff.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\14 Christmas Song - Please Come Home For Christmas .cdg","14 Christmas Song - Please Come Home For Christmas .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\14 Christmas Song - Please Come Home For Christmas .MP3","14 Christmas Song - Please Come Home For Christmas .MP3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\15 Christmas Song - Another Rock & Roll Christmas .cdg","15 Christmas Song - Another Rock & Roll Christmas .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\15 Christmas Song - Another Rock & Roll Christmas .MP3","15 Christmas Song - Another Rock & Roll Christmas .MP3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\17 Christmas Song - I saw mommy kissing Santa Claus.cdg","17 Christmas Song - I saw mommy kissing Santa Claus.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\17 Christmas Song - I saw mommy kissing Santa Claus.MP3","17 Christmas Song - I saw mommy kissing Santa Claus.MP3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\2011-11-18 - Toby Keith - Red Solo Cup (TeeleyBrewed).cdg","2011-11-18 - Toby Keith - Red Solo Cup (TeeleyBrewed).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\2011-11-18 - Toby Keith - Red Solo Cup (TeeleyBrewed).mp3","2011-11-18 - Toby Keith - Red Solo Cup (TeeleyBrewed).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\2011-11-18 - Toby Keith wvocal - Red Solo Cup (TeeleyBrewed).cdg","2011-11-18 - Toby Keith wvocal - Red Solo Cup (TeeleyBrewed).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\2011-11-18 - Toby Keith wvocal - Red Solo Cup (TeeleyBrewed).mp3","2011-11-18 - Toby Keith wvocal - Red Solo Cup (TeeleyBrewed).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\A01821 - Heat Of The Moment - Asia.cdg","A01821 - Heat Of The Moment - Asia.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\A01821 - Heat Of The Moment - Asia.mp3","A01821 - Heat Of The Moment - Asia.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\A18226 - His Kind Of Money (My Kind Of Love) - Eric Church.cdg","A18226 - His Kind Of Money (My Kind Of Love) - Eric Church.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\A18226 - His Kind Of Money (My Kind Of Love) - Eric Church.mp3","A18226 - His Kind Of Money (My Kind Of Love) - Eric Church.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\A23735 - Stuck Like Glue - Sugarland.cdg","A23735 - Stuck Like Glue - Sugarland.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\A23735 - Stuck Like Glue - Sugarland.mp3","A23735 - Stuck Like Glue - Sugarland.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\adult_parody_-_i_did_you_babe.cdg","adult_parody_-_i_did_you_babe.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\adult_parody_-_i_did_you_babe.mp3","adult_parody_-_i_did_you_babe.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\AH2011-02 - Doobie Brothers, The - China Grove.cdg","AH2011-02 - Doobie Brothers, The - China Grove.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\AH2011-02 - Doobie Brothers, The - China Grove.mp3","AH2011-02 - Doobie Brothers, The - China Grove.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Aldean, Jason - Tattoos On This Town.cdg","Aldean, Jason - Tattoos On This Town.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Aldean, Jason - Tattoos On This Town.mp3","Aldean, Jason - Tattoos On This Town.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\All I Have To Do Is Dream (Everly Brothers) (KJ9) - Copy.kmf","All I Have To Do Is Dream (Everly Brothers) (KJ9) - Copy.kmf"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Allan Sherman - Twelve Days Of Christmas.cdg","Allan Sherman - Twelve Days Of Christmas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Allan Sherman - Twelve Days Of Christmas.mp3","Allan Sherman - Twelve Days Of Christmas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\As She's Walking Away (Zac Brown Band & Alan Jackson).cdg","As She's Walking Away (Zac Brown Band & Alan Jackson).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\As She's Walking Away (Zac Brown Band & Alan Jackson).mp3","As She's Walking Away (Zac Brown Band & Alan Jackson).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\As She's Walking Away - Zac Brown Alan Jackson.cdg","As She's Walking Away - Zac Brown Alan Jackson.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\As She's Walking Away - Zac Brown Alan Jackson.mp3","As She's Walking Away - Zac Brown Alan Jackson.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1111-09 - Red Solo Cup - Keith, Toby.cdg","ASK1111-09 - Red Solo Cup - Keith, Toby.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1111-09 - Red Solo Cup - Keith, Toby.mp3","ASK1111-09 - Red Solo Cup - Keith, Toby.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1112-01 - Church, Eric - Drink In My Hand.cdg","ASK1112-01 - Church, Eric - Drink In My Hand.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1112-01 - Church, Eric - Drink In My Hand.mp3","ASK1112-01 - Church, Eric - Drink In My Hand.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1203-10 - Eric Church - Springsteen.cdg","ASK1203-10 - Eric Church - Springsteen.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1203-10 - Eric Church - Springsteen.mp3","ASK1203-10 - Eric Church - Springsteen.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1566-01 - Rumor Has It - Adele.cdg","ASK1566-01 - Rumor Has It - Adele.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK1566-01 - Rumor Has It - Adele.mp3","ASK1566-01 - Rumor Has It - Adele.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK820-01_-_Lady_GaGa_-_Alejandro.cdg","ASK820-01_-_Lady_GaGa_-_Alejandro.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK820-01_-_Lady_GaGa_-_Alejandro.mp3","ASK820-01_-_Lady_GaGa_-_Alejandro.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK821-02 - Owen, Jake - 8 Second Ride.cdg","ASK821-02 - Owen, Jake - 8 Second Ride.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ASK821-02 - Owen, Jake - 8 Second Ride.mp3","ASK821-02 - Owen, Jake - 8 Second Ride.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BCY013-06 - Kenny Chesney - Shiftwork.cdg","BCY013-06 - Kenny Chesney - Shiftwork.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BCY013-06 - Kenny Chesney - Shiftwork.mp3","BCY013-06 - Kenny Chesney - Shiftwork.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BCY014-08 - Paisley, Brad - I'm Still A Guy.cdg","BCY014-08 - Paisley, Brad - I'm Still A Guy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BCY014-08 - Paisley, Brad - I'm Still A Guy.mp3","BCY014-08 - Paisley, Brad - I'm Still A Guy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Beverly Hills (Weezer) (CB).cdg","Beverly Hills (Weezer) (CB).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Beverly Hills (Weezer) (CB).mp3","Beverly Hills (Weezer) (CB).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\bill haley-rock around the clock.cdg","bill haley-rock around the clock.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\bill haley-rock around the clock.mp3","bill haley-rock around the clock.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bless The Broken Road - Rascal Flatts.cdg","Bless The Broken Road - Rascal Flatts.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bless The Broken Road - Rascal Flatts.mp3","Bless The Broken Road - Rascal Flatts.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Blue Suede Shoes - Elvis.cdg","Blue Suede Shoes - Elvis.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Blue Suede Shoes - Elvis.mp3","Blue Suede Shoes - Elvis.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BMR330-02 - Swift, Taylor - Sparks Fly.cdg","BMR330-02 - Swift, Taylor - Sparks Fly.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BMR330-02 - Swift, Taylor - Sparks Fly.mp3","BMR330-02 - Swift, Taylor - Sparks Fly.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bod River - Walkin' Round In Women's Underwear.cdg","Bod River - Walkin' Round In Women's Underwear.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bod River - Walkin' Round In Women's Underwear.mp3","Bod River - Walkin' Round In Women's Underwear.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Brice, Lee - A Woman Like You.cdg","Brice, Lee - A Woman Like You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Brice, Lee - A Woman Like You.mp3","Brice, Lee - A Woman Like You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BS6817_06.shakey towne - jackson browne.mp3","BS6817_06.shakey towne - jackson browne.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BS6817_06.shakey towne - jackson brwne.cdg","BS6817_06.shakey towne - jackson brwne.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BS7417-13 - Wild Night - Morrison, Van.cdg","BS7417-13 - Wild Night - Morrison, Van.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\BS7417-13 - Wild Night - Morrison, Van.mp3","BS7417-13 - Wild Night - Morrison, Van.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bullets In The Gun (Toby Keith) (PHN).cdg","Bullets In The Gun (Toby Keith) (PHN).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bullets In The Gun (Toby Keith) (PHN).mp3","Bullets In The Gun (Toby Keith) (PHN).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bullets In The Gun_-_Keith,_Toby.cdg","Bullets In The Gun_-_Keith,_Toby.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Bullets In The Gun_-_Keith,_Toby.mp3","Bullets In The Gun_-_Keith,_Toby.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\California Gurls - Katie Perry SF.cdg","California Gurls - Katie Perry SF.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\California Gurls - Katie Perry SF.mp3","California Gurls - Katie Perry SF.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB20366-10 Williams, Hank III - Cecil Brown.cdg","CB20366-10 Williams, Hank III - Cecil Brown.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB20366-10 Williams, Hank III - Cecil Brown.mp3","CB20366-10 Williams, Hank III - Cecil Brown.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Cb30008-14 - Fastball - Out Of My Head.cdg","Cb30008-14 - Fastball - Out Of My Head.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Cb30008-14 - Fastball - Out Of My Head.mp3","Cb30008-14 - Fastball - Out Of My Head.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30039-05 - Train - Calling All Angels .cdg","CB30039-05 - Train - Calling All Angels .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30039-05 - Train - Calling All Angels .mp3","CB30039-05 - Train - Calling All Angels .mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30084-01_-_Beyonce_-_Single_Ladies_(Put_A_Ring_On_It).cdg","CB30084-01_-_Beyonce_-_Single_Ladies_(Put_A_Ring_On_It).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30084-01_-_Beyonce_-_Single_Ladies_(Put_A_Ring_On_It).mp3","CB30084-01_-_Beyonce_-_Single_Ladies_(Put_A_Ring_On_It).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30084-15 - Let Me Be Myself - 3 Doors Down.cdg","CB30084-15 - Let Me Be Myself - 3 Doors Down.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30084-15 - Let Me Be Myself - 3 Doors Down.mp3","CB30084-15 - Let Me Be Myself - 3 Doors Down.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30118-05_-_Daughtry_-_Life_After_You.cdg","CB30118-05_-_Daughtry_-_Life_After_You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30118-05_-_Daughtry_-_Life_After_You.mp3","CB30118-05_-_Daughtry_-_Life_After_You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30118-08_-_Boys_Like_Girls_&_Taylor_Swift_-_Two_Is_Better_Than_One.cdg","CB30118-08_-_Boys_Like_Girls_&_Taylor_Swift_-_Two_Is_Better_Than_One.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30118-08_-_Boys_Like_Girls_&_Taylor_Swift_-_Two_Is_Better_Than_One.mp3","CB30118-08_-_Boys_Like_Girls_&_Taylor_Swift_-_Two_Is_Better_Than_One.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30118-10_-_Sean,_Jay_-_Do_You_Remember.cdg","CB30118-10_-_Sean,_Jay_-_Do_You_Remember.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30118-10_-_Sean,_Jay_-_Do_You_Remember.mp3","CB30118-10_-_Sean,_Jay_-_Do_You_Remember.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30121-03_-_Script,_The_-_Breakeven.cdg","CB30121-03_-_Script,_The_-_Breakeven.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30121-03_-_Script,_The_-_Breakeven.mp3","CB30121-03_-_Script,_The_-_Breakeven.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30130-02_-_Timberland_Ft_Katy_Perry_-_If_We_Ever_Meet_Again.cdg","CB30130-02_-_Timberland_Ft_Katy_Perry_-_If_We_Ever_Meet_Again.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30130-02_-_Timberland_Ft_Katy_Perry_-_If_We_Ever_Meet_Again.mp3","CB30130-02_-_Timberland_Ft_Katy_Perry_-_If_We_Ever_Meet_Again.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30138-01_-_Iglesias,_Enrique_-_I_Like_It.cdg","CB30138-01_-_Iglesias,_Enrique_-_I_Like_It.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30138-01_-_Iglesias,_Enrique_-_I_Like_It.mp3","CB30138-01_-_Iglesias,_Enrique_-_I_Like_It.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30141-08_-_Kesha_-_Take_It_Off.cdg","CB30141-08_-_Kesha_-_Take_It_Off.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30141-08_-_Kesha_-_Take_It_Off.mp3","CB30141-08_-_Kesha_-_Take_It_Off.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30149-08 - Laura Bell Bundy - Drop On By.cdg","CB30149-08 - Laura Bell Bundy - Drop On By.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30149-08 - Laura Bell Bundy - Drop On By.mp3","CB30149-08 - Laura Bell Bundy - Drop On By.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30159-12 - Maroon 5 - Never Gonna Leave This Bed.cdg","CB30159-12 - Maroon 5 - Never Gonna Leave This Bed.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30159-12 - Maroon 5 - Never Gonna Leave This Bed.mp3","CB30159-12 - Maroon 5 - Never Gonna Leave This Bed.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30168 - 12 Adele - Turning Tables.cdg","CB30168 - 12 Adele - Turning Tables.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30168 - 12 Adele - Turning Tables.mp3","CB30168 - 12 Adele - Turning Tables.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30175-05 - Staind - Not Again.cdg","CB30175-05 - Staind - Not Again.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30175-05 - Staind - Not Again.mp3","CB30175-05 - Staind - Not Again.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30179-03 - GaGa, Lady - You & I.cdg","CB30179-03 - GaGa, Lady - You & I.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB30179-03 - GaGa, Lady - You & I.mp3","CB30179-03 - GaGa, Lady - You & I.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB3042-11 - Turn Me On - Norah Jones .cdg","CB3042-11 - Turn Me On - Norah Jones .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB3042-11 - Turn Me On - Norah Jones .mp3","CB3042-11 - Turn Me On - Norah Jones .mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB40331-08 - Harder To Breathe - Maroon 5.cdg","CB40331-08 - Harder To Breathe - Maroon 5.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB40331-08 - Harder To Breathe - Maroon 5.mp3","CB40331-08 - Harder To Breathe - Maroon 5.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB40439-10 - Run - Lewis, Leona.cdg","CB40439-10 - Run - Lewis, Leona.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB40439-10 - Run - Lewis, Leona.mp3","CB40439-10 - Run - Lewis, Leona.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5004-02-04 Lavigne, Avril - I'm With You.cdg","CB5004-02-04 Lavigne, Avril - I'm With You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5004-02-04 Lavigne, Avril - I'm With You.mp3","CB5004-02-04 Lavigne, Avril - I'm With You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5038-03-07 - Houston, Whitney - All The Man That I Need.cdg","CB5038-03-07 - Houston, Whitney - All The Man That I Need.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5038-03-07 - Houston, Whitney - All The Man That I Need.mp3","CB5038-03-07 - Houston, Whitney - All The Man That I Need.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5077-01-03 - Born To Be Blue - Judds, The.cdg","CB5077-01-03 - Born To Be Blue - Judds, The.cdg"
