"FullName","Name"
"D:\Karaoke\new\Karaoke 03-02-24\Ashley_McBryde_Cool_Little_Bars(MP3+CDG_Karaoke)_10751122.zip","Ashley_McBryde_Cool_Little_Bars(MP3+CDG_Karaoke)_10751122.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Ashley_McBryde_Whiskey_and_Country_Music(MP3+CDG_Karaoke)_10760486.zip","Ashley_McBryde_Whiskey_and_Country_Music(MP3+CDG_Karaoke)_10760486.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Beyonce_Texas_Hold_Em(MP3+CDG_Karaoke)_10798751.zip","Beyonce_Texas_Hold_Em(MP3+CDG_Karaoke)_10798751.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Brooks_&_Dunn_You_re_Gonna_Miss_Me_When_I_m_Gone_(with_Ashley_Mcbryde)(MP3+CDG_Karaoke)_10786243.zip","Brooks_&_Dunn_You_re_Gonna_Miss_Me_When_I_m_Gone_(with_Ashley_Mcbryde)(MP3+CDG_Karaoke)_10786243.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Elle_King_Jersey_Giant(MP3+CDG_Karaoke)_10687938.zip","Elle_King_Jersey_Giant(MP3+CDG_Karaoke)_10687938.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Gin_Wigmore_Kill_of_the_Night(MP3+CDG_Karaoke)_10770164.zip","Gin_Wigmore_Kill_of_the_Night(MP3+CDG_Karaoke)_10770164.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Lainey_Wilson_Wildflowers_and_Wild_Horses(MP3+CDG_Karaoke)_10699680.zip","Lainey_Wilson_Wildflowers_and_Wild_Horses(MP3+CDG_Karaoke)_10699680.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Lamb_of_God_Now_You_ve_Got_Something_to_Die_For(MP3+CDG_Karaoke)_10769060.zip","Lamb_of_God_Now_You_ve_Got_Something_to_Die_For(MP3+CDG_Karaoke)_10769060.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Luke_Combs_Fast_Car(MP3+CDG_Karaoke)_10705759.zip","Luke_Combs_Fast_Car(MP3+CDG_Karaoke)_10705759.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Sam_Hunt_Kinfolks(MP3+CDG_Karaoke)_10792244.zip","Sam_Hunt_Kinfolks(MP3+CDG_Karaoke)_10792244.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Sophie_Ellis_Bextor_Murder_on_the_Dancefloor(MP3+CDG_Karaoke)_33786.zip","Sophie_Ellis_Bextor_Murder_on_the_Dancefloor(MP3+CDG_Karaoke)_33786.zip"
"D:\Karaoke\new\Karaoke 03-02-24\Teddy_Swims_Lose_Control(MP3+CDG_Karaoke)_10735297.zip","Teddy_Swims_Lose_Control(MP3+CDG_Karaoke)_10735297.zip"
"D:\Karaoke\new\Karaoke 03-02-24\The_Pogues_The_Irish_Rover(MP3+CDG_Karaoke)_126101.zip","The_Pogues_The_Irish_Rover(MP3+CDG_Karaoke)_126101.zip"
"D:\Karaoke\new\Karaoke 03-02-24\The_Velvet_Underground_Pale_Blue_Eyes(MP3+CDG_Karaoke)_10768352.zip","The_Velvet_Underground_Pale_Blue_Eyes(MP3+CDG_Karaoke)_10768352.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Ashley_McBryde_Gospel_Night_At_the_Strip_Club(MP3+CDG_Karaoke)_10691033.zip","Ashley_McBryde_Gospel_Night_At_the_Strip_Club(MP3+CDG_Karaoke)_10691033.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Ashley_McBryde_Learned_to_Lie(MP3+CDG_Karaoke)_10730599.zip","Ashley_McBryde_Learned_to_Lie(MP3+CDG_Karaoke)_10730599.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Ashley_McBryde_Light_on_in_the_Kitchen(MP3+CDG_Karaoke)_10707400.zip","Ashley_McBryde_Light_on_in_the_Kitchen(MP3+CDG_Karaoke)_10707400.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Ashley_McBryde_The_Devil_I_Know(MP3+CDG_Karaoke)_10715362.zip","Ashley_McBryde_The_Devil_I_Know(MP3+CDG_Karaoke)_10715362.zip"
"D:\Karaoke\new\Karaoke 08-10-23\A_Day_to_Remember_I_m_Made_of_Wax_Larry_What_Are_You_Made_Of(MP3+CDG_Karaoke)_10731999.zip","A_Day_to_Remember_I_m_Made_of_Wax_Larry_What_Are_You_Made_Of(MP3+CDG_Karaoke)_10731999.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Cake_War_Pigs(MP3+CDG_Karaoke)_10713901.zip","Cake_War_Pigs(MP3+CDG_Karaoke)_10713901.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Carly_Pearce_If_My_Name_Was_Whiskey(MP3+CDG_Karaoke)_10214122.zip","Carly_Pearce_If_My_Name_Was_Whiskey(MP3+CDG_Karaoke)_10214122.zip"
"D:\Karaoke\new\Karaoke 08-10-23\David_Allan_Coe_Need_a_Little_Time_Off_for_Bad_Behavior(MP3+CDG_Karaoke)_10721882.zip","David_Allan_Coe_Need_a_Little_Time_Off_for_Bad_Behavior(MP3+CDG_Karaoke)_10721882.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Eminem_Venom(MP3+CDG_Karaoke)_10706747.zip","Eminem_Venom(MP3+CDG_Karaoke)_10706747.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Hairspray_(2007_film)_I_Know_Where_I_ve_Been(MP3+CDG_Karaoke)_34898.zip","Hairspray_(2007_film)_I_Know_Where_I_ve_Been(MP3+CDG_Karaoke)_34898.zip"
"D:\Karaoke\new\Karaoke 08-10-23\John_Farnham_You_re_The_Voice(MP3+CDG_Karaoke)_123504.zip","John_Farnham_You_re_The_Voice(MP3+CDG_Karaoke)_123504.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Kool_and_the_Gang_Get_Down_on_It(MP3+CDG_Karaoke)_48496.zip","Kool_and_the_Gang_Get_Down_on_It(MP3+CDG_Karaoke)_48496.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Lamb_of_God_Omerta(MP3+CDG_Karaoke)_10726184.zip","Lamb_of_God_Omerta(MP3+CDG_Karaoke)_10726184.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Ludo_Lake_Pontchartrain(MP3+CDG_Karaoke)_10719031.zip","Ludo_Lake_Pontchartrain(MP3+CDG_Karaoke)_10719031.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Luke_Combs_Going_Going_Gone(MP3+CDG_Karaoke)_10668010.zip","Luke_Combs_Going_Going_Gone(MP3+CDG_Karaoke)_10668010.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Maroon_5_Misery(MP3+CDG_Karaoke)_84240.zip","Maroon_5_Misery(MP3+CDG_Karaoke)_84240.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Me_First_and_the_Gimme_Gimmes_Over_the_Rainbow(MP3+CDG_Karaoke)_10733806.zip","Me_First_and_the_Gimme_Gimmes_Over_the_Rainbow(MP3+CDG_Karaoke)_10733806.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Morgan_Wallen_Cover_Me_Up(MP3+CDG_Karaoke)_10317123.zip","Morgan_Wallen_Cover_Me_Up(MP3+CDG_Karaoke)_10317123.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Morgan_Wallen_I_Wrote_the_Book(MP3+CDG_Karaoke)_10701671.zip","Morgan_Wallen_I_Wrote_the_Book(MP3+CDG_Karaoke)_10701671.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Noah_Kahan_Dial_Drunk(MP3+CDG_Karaoke)_10730607.zip","Noah_Kahan_Dial_Drunk(MP3+CDG_Karaoke)_10730607.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Pitbull_Hotel_Room_Service(MP3+CDG_Karaoke)_81015.zip","Pitbull_Hotel_Room_Service(MP3+CDG_Karaoke)_81015.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Primus_Too_Many_Puppies(MP3+CDG_Karaoke)_10701717.zip","Primus_Too_Many_Puppies(MP3+CDG_Karaoke)_10701717.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Sammy_Hagar_Eagles_Fly(MP3+CDG_Karaoke)_10652312.zip","Sammy_Hagar_Eagles_Fly(MP3+CDG_Karaoke)_10652312.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Theory_of_a_Deadman_Rx_(Medicate)(MP3+CDG_Karaoke)_10608190.zip","Theory_of_a_Deadman_Rx_(Medicate)(MP3+CDG_Karaoke)_10608190.zip"
"D:\Karaoke\new\Karaoke 08-10-23\The_Fray_Over_My_Head_(Cable_Car)(MP3+CDG_Karaoke)_138861.zip","The_Fray_Over_My_Head_(Cable_Car)(MP3+CDG_Karaoke)_138861.zip"
"D:\Karaoke\new\Karaoke 08-10-23\The_Script_The_Man_Who_Can_t_Be_Moved(MP3+CDG_Karaoke)_47615.zip","The_Script_The_Man_Who_Can_t_Be_Moved(MP3+CDG_Karaoke)_47615.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Warren_Zeiders_Pretty_Little_Poison(MP3+CDG_Karaoke)_10709097.zip","Warren_Zeiders_Pretty_Little_Poison(MP3+CDG_Karaoke)_10709097.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Ween_Baby_Bitch(MP3+CDG_Karaoke)_10701080.zip","Ween_Baby_Bitch(MP3+CDG_Karaoke)_10701080.zip"
"D:\Karaoke\new\Karaoke 08-10-23\Zach_Bryan_Snow(MP3+CDG_Karaoke)_10703894.zip","Zach_Bryan_Snow(MP3+CDG_Karaoke)_10703894.zip"
"D:\Karaoke\new\Karaoke 1-13-22\All_Time_Low_Dear_Maria_Count_Me_in(MP3+CDG_Karaoke)_10565357.zip","All_Time_Low_Dear_Maria_Count_Me_in(MP3+CDG_Karaoke)_10565357.zip"
"D:\Karaoke\new\Karaoke 1-13-22\A_Day_To_Remember_All_I_Want(MP3+CDG_Karaoke)_167028.zip","A_Day_To_Remember_All_I_Want(MP3+CDG_Karaoke)_167028.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Black_Pumas_Colors(MP3+CDG_Karaoke)_10407189.zip","Black_Pumas_Colors(MP3+CDG_Karaoke)_10407189.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Brad_Paisley_Old_Alabama(MP3+CDG_Karaoke)_112482.zip","Brad_Paisley_Old_Alabama(MP3+CDG_Karaoke)_112482.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Carly_Pearce_Never_Wanted_to_Be_That_Girl(MP3+CDG_Karaoke)_10555428.zip","Carly_Pearce_Never_Wanted_to_Be_That_Girl(MP3+CDG_Karaoke)_10555428.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Halsey_I_Am_Not_a_Woman_I_m_a_God(MP3+CDG_Karaoke)_10573621.zip","Halsey_I_Am_Not_a_Woman_I_m_a_God(MP3+CDG_Karaoke)_10573621.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10256299 (MP3+CDG Karaoke) - Ashley McBryde - Andy (I Can't Live Without You).zip","KV10256299 (MP3+CDG Karaoke) - Ashley McBryde - Andy (I Can't Live Without You).zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10375562 (MP3+CDG Karaoke) - Nine Inch Nails - Hurt.zip","KV10375562 (MP3+CDG Karaoke) - Nine Inch Nails - Hurt.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10449464 (MP3+CDG Karaoke) - Kacey Musgraves - I Want a Hippopotamus for Christmas.zip","KV10449464 (MP3+CDG Karaoke) - Kacey Musgraves - I Want a Hippopotamus for Christmas.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10460135 (MP3+CDG Karaoke) - Chris Stapleton - You Should Probably Leave.zip","KV10460135 (MP3+CDG Karaoke) - Chris Stapleton - You Should Probably Leave.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10500241 (MP3+CDG Karaoke) - Imagine Dragons  - Follow You.zip","KV10500241 (MP3+CDG Karaoke) - Imagine Dragons  - Follow You.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10502349 (MP3+CDG Karaoke) - Tyler Childers - I Swear (To God).zip","KV10502349 (MP3+CDG Karaoke) - Tyler Childers - I Swear (To God).zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10506118 (MP3+CDG Karaoke) - Tyler Childers - Bus Route.zip","KV10506118 (MP3+CDG Karaoke) - Tyler Childers - Bus Route.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10552015 (MP3+CDG Karaoke) - Tyler Childers - Follow You to Virgie.zip","KV10552015 (MP3+CDG Karaoke) - Tyler Childers - Follow You to Virgie.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10567779 (MP3+CDG Karaoke) - Cody Johnson - Honky Tonk Hardwood Floors.zip","KV10567779 (MP3+CDG Karaoke) - Cody Johnson - Honky Tonk Hardwood Floors.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10568741 (MP3+CDG Karaoke) - Alison Krauss - Ghost in This House.zip","KV10568741 (MP3+CDG Karaoke) - Alison Krauss - Ghost in This House.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10572713 (MP3+CDG Karaoke) - Jelly Roll - Son of a Sinner.zip","KV10572713 (MP3+CDG Karaoke) - Jelly Roll - Son of a Sinner.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10573474 (MP3+CDG Karaoke) - Colter Wall - Sleeping on the Blacktop.zip","KV10573474 (MP3+CDG Karaoke) - Colter Wall - Sleeping on the Blacktop.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10573898 (MP3+CDG Karaoke) - Gayle - Abcdefu.zip","KV10573898 (MP3+CDG Karaoke) - Gayle - Abcdefu.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10574601 (MP3+CDG Karaoke) - Whiskey Myers - Broken Window Serenade.zip","KV10574601 (MP3+CDG Karaoke) - Whiskey Myers - Broken Window Serenade.zip"
"D:\Karaoke\new\Karaoke 1-13-22\KV10576221 (MP3+CDG Karaoke) - Panic At the Disco - Don t Threaten Me with a Good Time.zip","KV10576221 (MP3+CDG Karaoke) - Panic At the Disco - Don t Threaten Me with a Good Time.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Leon_Redbone_Baby_It_s_Cold_Outside(MP3+CDG_Karaoke)_10545415.zip","Leon_Redbone_Baby_It_s_Cold_Outside(MP3+CDG_Karaoke)_10545415.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Miley_Cyrus_Midnight_Sky(MP3+CDG_Karaoke)_10435546.zip","Miley_Cyrus_Midnight_Sky(MP3+CDG_Karaoke)_10435546.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Parker_McCollum_Falling_Apart(MP3+CDG_Karaoke)_10573088.zip","Parker_McCollum_Falling_Apart(MP3+CDG_Karaoke)_10573088.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Red_Hot_Chili_Peppers_Breaking_the_Girl(MP3+CDG_Karaoke)_10013315.zip","Red_Hot_Chili_Peppers_Breaking_the_Girl(MP3+CDG_Karaoke)_10013315.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Reel_Big_Fish_Brown_Eyed_Girl(MP3+CDG_Karaoke)_10573620.zip","Reel_Big_Fish_Brown_Eyed_Girl(MP3+CDG_Karaoke)_10573620.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Upchurch_Rollin_Stoned(MP3+CDG_Karaoke)_10574865.zip","Upchurch_Rollin_Stoned(MP3+CDG_Karaoke)_10574865.zip"
"D:\Karaoke\new\Karaoke 1-13-22\Wheeler_Walker_Jr_Drop_Em_Out(MP3+CDG_Karaoke)_10574931.zip","Wheeler_Walker_Jr_Drop_Em_Out(MP3+CDG_Karaoke)_10574931.zip"
"D:\Karaoke\new\Karaoke 1-22-21\(MP3+CDG Karaoke) 106990 - Etta James  - Something s Got A Hold On Me.zip","(MP3+CDG Karaoke) 106990 - Etta James  - Something s Got A Hold On Me.zip"
"D:\Karaoke\new\Karaoke 1-22-21\3OH_3_Don_t_Trust_Me(MP3+CDG_Karaoke)_10365024.zip","3OH_3_Don_t_Trust_Me(MP3+CDG_Karaoke)_10365024.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Aerosmith_Come_Together(MP3+CDG_Karaoke)_95787.zip","Aerosmith_Come_Together(MP3+CDG_Karaoke)_95787.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Beyonce_Sandcastles(MP3+CDG_Karaoke)_10100273.zip","Beyonce_Sandcastles(MP3+CDG_Karaoke)_10100273.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Carly_Pearce_Hide_the_Wine(MP3+CDG_Karaoke)_10221701.zip","Carly_Pearce_Hide_the_Wine(MP3+CDG_Karaoke)_10221701.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Corrosion_Of_Conformity_Albatross(MP3+CDG_Karaoke)_158876 (1).zip","Corrosion_Of_Conformity_Albatross(MP3+CDG_Karaoke)_158876 (1).zip"
"D:\Karaoke\new\Karaoke 1-22-21\John_Denver_This_Old_Guitar(MP3+CDG_Karaoke)_152091.zip","John_Denver_This_Old_Guitar(MP3+CDG_Karaoke)_152091.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10112284 (MP3+CDG Karaoke) - Maren Morris - I Could Use a Love Song.zip","KV10112284 (MP3+CDG Karaoke) - Maren Morris - I Could Use a Love Song.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10118303 (MP3+CDG Karaoke) - RaeLynn - Love Triangle.zip","KV10118303 (MP3+CDG Karaoke) - RaeLynn - Love Triangle.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10179037 (1) (MP3+CDG Karaoke) - Ed Sheeran - Save Myself.zip","KV10179037 (1) (MP3+CDG Karaoke) - Ed Sheeran - Save Myself.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10229180 (MP3+CDG Karaoke) - Gary Clark Jr - Come Together.zip","KV10229180 (MP3+CDG Karaoke) - Gary Clark Jr - Come Together.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10241897 (MP3+CDG Karaoke) - RaeLynn - Queens Don t.zip","KV10241897 (MP3+CDG Karaoke) - RaeLynn - Queens Don t.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10295126 (MP3+CDG Karaoke) - Chris LeDoux - This Cowboy's Hat.zip","KV10295126 (MP3+CDG Karaoke) - Chris LeDoux - This Cowboy's Hat.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10304362 (MP3+CDG Karaoke)  - Maren Morris - The Bones.zip","KV10304362 (MP3+CDG Karaoke)  - Maren Morris - The Bones.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10309977 (MP3+CDG Karaoke)  - The Band of Heathens - Hurricane.zip","KV10309977 (MP3+CDG Karaoke)  - The Band of Heathens - Hurricane.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10378342 (MP3+CDG Karaoke) - Across The Universe - Come Together.zip","KV10378342 (MP3+CDG Karaoke) - Across The Universe - Come Together.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10401515 (MP3+CDG Karaoke) - Jamey Johnson - Redneck Side of Me.zip","KV10401515 (MP3+CDG Karaoke) - Jamey Johnson - Redneck Side of Me.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10420973 (MP3+CDG Karaoke) - RaeLynn - Keep Up.zip","KV10420973 (MP3+CDG Karaoke) - RaeLynn - Keep Up.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV104384 (1) (MP3+CDG Karaoke) - Grace Potter - Paris (Ooh La La).zip","KV104384 (1) (MP3+CDG Karaoke) - Grace Potter - Paris (Ooh La La).zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10466095 (MP3+CDG Karaoke) - Cody Johnson & Reba McEntire - Dear Rodeo (duet).zip","KV10466095 (MP3+CDG Karaoke) - Cody Johnson & Reba McEntire - Dear Rodeo (duet).zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV10467217 (MP3+CDG Karaoke) - Chris LeDoux - Gravitational Pull.zip","KV10467217 (MP3+CDG Karaoke) - Chris LeDoux - Gravitational Pull.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV211743 (1) (MP3+CDG Karaoke) - Chris LeDoux - Copenhagen.zip","KV211743 (1) (MP3+CDG Karaoke) - Chris LeDoux - Copenhagen.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Kv34264 (MP3+CDG Karaoke) - Chicago (The Musical) - When You re Good To Mama.zip","Kv34264 (MP3+CDG Karaoke) - Chicago (The Musical) - When You re Good To Mama.zip"
"D:\Karaoke\new\Karaoke 1-22-21\KV81285 (1) (MP3+CDG Karaoke)  - Kings of Leon - Use Somebody.zip","KV81285 (1) (MP3+CDG Karaoke)  - Kings of Leon - Use Somebody.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Michael_Jackson_Come_Together(MP3+CDG_Karaoke)_10038056.zip","Michael_Jackson_Come_Together(MP3+CDG_Karaoke)_10038056.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Puscifer_Conditions_Of_My_Parole(MP3+CDG_Karaoke)_170305 (1).zip","Puscifer_Conditions_Of_My_Parole(MP3+CDG_Karaoke)_170305 (1).zip"
"D:\Karaoke\new\Karaoke 1-22-21\Sam_Riggs_High_on_a_Country_Song(MP3+CDG_Karaoke)_10394874.zip","Sam_Riggs_High_on_a_Country_Song(MP3+CDG_Karaoke)_10394874.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Tenille_Townes_Jersey_on_the_Wall_(I_m_Just_Asking)(MP3+CDG_Karaoke)_10375801.zip","Tenille_Townes_Jersey_on_the_Wall_(I_m_Just_Asking)(MP3+CDG_Karaoke)_10375801.zip"
"D:\Karaoke\new\Karaoke 1-22-21\Third_Day_Come_Together(MP3+CDG_Karaoke)_129525 (2).zip","Third_Day_Come_Together(MP3+CDG_Karaoke)_129525 (2).zip"
"D:\Karaoke\new\Karaoke 1-22-21\Willie_Nelson_Roll_Me_Up_and_Smoke_Me_When_I_Die(MP3+CDG_Karaoke)_10011485 (1).zip","Willie_Nelson_Roll_Me_Up_and_Smoke_Me_When_I_Die(MP3+CDG_Karaoke)_10011485 (1).zip"
"D:\Karaoke\new\Karaoke 1-25-23\A_Goofy_Movie_I_2_I_(Eye_to_Eye)(MP3+CDG_Karaoke)_10549489.zip","A_Goofy_Movie_I_2_I_(Eye_to_Eye)(MP3+CDG_Karaoke)_10549489.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Cody_Jinks_Fast_Hand(MP3+CDG_Karaoke)_10598645.zip","Cody_Jinks_Fast_Hand(MP3+CDG_Karaoke)_10598645.zip"
"D:\Karaoke\new\Karaoke 1-25-23\DL_Down3r_Suga_Boom_Boom(MP3+CDG_Karaoke)_10659980.zip","DL_Down3r_Suga_Boom_Boom(MP3+CDG_Karaoke)_10659980.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Dua_Lipa_Levitating(MP3+CDG_Karaoke)_10388540.zip","Dua_Lipa_Levitating(MP3+CDG_Karaoke)_10388540.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Halsey_Colors(MP3+CDG_Karaoke)_10682812.zip","Halsey_Colors(MP3+CDG_Karaoke)_10682812.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Hardy_Wait_in_the_Truck(MP3+CDG_Karaoke)_10649417.zip","Hardy_Wait_in_the_Truck(MP3+CDG_Karaoke)_10649417.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Ice_Cube_It_Was_a_Good_Day(MP3+CDG_Karaoke)_10239414.zip","Ice_Cube_It_Was_a_Good_Day(MP3+CDG_Karaoke)_10239414.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Kelsea_Ballerini_Miss_Me_More(MP3+CDG_Karaoke)_10221162.zip","Kelsea_Ballerini_Miss_Me_More(MP3+CDG_Karaoke)_10221162.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Kelsea_Ballerini_Yeah_Boy(MP3+CDG_Karaoke)_10171172.zip","Kelsea_Ballerini_Yeah_Boy(MP3+CDG_Karaoke)_10171172.zip"
"D:\Karaoke\new\Karaoke 1-25-23\KV10274466 (MP3+CDG Karaoke) - Coldplay - Adventure of a Lifetime.zip","KV10274466 (MP3+CDG Karaoke) - Coldplay - Adventure of a Lifetime.zip"
"D:\Karaoke\new\Karaoke 1-25-23\KV10652833 (MP3+CDG Karaoke) - Megan Moroney - Tennessee Orange.zip","KV10652833 (MP3+CDG Karaoke) - Megan Moroney - Tennessee Orange.zip"
"D:\Karaoke\new\Karaoke 1-25-23\KV10679209 (MP3+CDG Karaoke) - Zach Bryan - Oklahoma City.zip","KV10679209 (MP3+CDG Karaoke) - Zach Bryan - Oklahoma City.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Lady_Gaga_Venus(MP3+CDG_Karaoke)_296242.zip","Lady_Gaga_Venus(MP3+CDG_Karaoke)_296242.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Lainey_Wilson_Heart_Like_a_Truck(MP3+CDG_Karaoke)_10620763.zip","Lainey_Wilson_Heart_Like_a_Truck(MP3+CDG_Karaoke)_10620763.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Lainey_Wilson_Hillbilly_Hippie(MP3+CDG_Karaoke)_10673812.zip","Lainey_Wilson_Hillbilly_Hippie(MP3+CDG_Karaoke)_10673812.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Lainey_Wilson_Watermelon_Moonshine(MP3+CDG_Karaoke)_10654953.zip","Lainey_Wilson_Watermelon_Moonshine(MP3+CDG_Karaoke)_10654953.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Miley_Cyrus_Flowers(MP3+CDG_Karaoke)_10684804.zip","Miley_Cyrus_Flowers(MP3+CDG_Karaoke)_10684804.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Miranda_Lambert_Bad_Boy(MP3+CDG_Karaoke)_10169573.zip","Miranda_Lambert_Bad_Boy(MP3+CDG_Karaoke)_10169573.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Miranda_Lambert_I_Wanna_Die(MP3+CDG_Karaoke)_78745.zip","Miranda_Lambert_I_Wanna_Die(MP3+CDG_Karaoke)_78745.zip"
"D:\Karaoke\new\Karaoke 1-25-23\NOFX_I_Am_an_Alcoholic(MP3+CDG_Karaoke)_166503.zip","NOFX_I_Am_an_Alcoholic(MP3+CDG_Karaoke)_166503.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Parker_McCollum_I_Can_t_Breathe(MP3+CDG_Karaoke)_10681092.zip","Parker_McCollum_I_Can_t_Breathe(MP3+CDG_Karaoke)_10681092.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Stealers_Wheel_Stuck_in_the_Middle_with_You(MP3+CDG_Karaoke)_35128.zip","Stealers_Wheel_Stuck_in_the_Middle_with_You(MP3+CDG_Karaoke)_35128.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Taylor_Swift_Anti_Hero(MP3+CDG_Karaoke)_10663280.zip","Taylor_Swift_Anti_Hero(MP3+CDG_Karaoke)_10663280.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Tenacious_D_Beelzeboss_(The_Final_Showdown)(MP3+CDG_Karaoke)_100722.zip","Tenacious_D_Beelzeboss_(The_Final_Showdown)(MP3+CDG_Karaoke)_100722.zip"
"D:\Karaoke\new\Karaoke 1-25-23\The_Fugees_Ready_or_Not(MP3+CDG_Karaoke)_292839.zip","The_Fugees_Ready_or_Not(MP3+CDG_Karaoke)_292839.zip"
"D:\Karaoke\new\Karaoke 1-25-23\Zach_Bryan_Burn_Burn_Burn(MP3+CDG_Karaoke)_10680389.zip","Zach_Bryan_Burn_Burn_Burn(MP3+CDG_Karaoke)_10680389.zip"
